Provinsi,Jumlah Kasus,Jumlah Sembuh,Jumlah Kematian,Persentase,
Jakarta,69224 (+1322),55032 (+764),1673 (+12),79.5%,"<div class=""progress progress-xs""><div class=""progress-bar progress-bar bg-info"" style=""width: 79.5%""></div></div>"
Jawa Timur,42670 (+279),35543 (+338),3102 (+18),83.3%,"<div class=""progress progress-xs""><div class=""progress-bar progress-bar bg-info"" style=""width: 83.3%""></div></div>"
Jawa Tengah,21368 (+364),15255 (+212),1386 (+14),71.4%,"<div class=""progress progress-xs""><div class=""progress-bar progress-bar bg-info"" style=""width: 71.4%""></div></div>"
Jawa Barat,20517 (+386),12644 (+622),386 (+18),61.6%,"<div class=""progress progress-xs""><div class=""progress-bar progress-bar bg-info"" style=""width: 61.6%""></div></div>"
Sulawesi Selatan,15175 (+193),11111 (+150),410 (+4),73.2%,"<div class=""progress progress-xs""><div class=""progress-bar progress-bar bg-info"" style=""width: 73.2%""></div></div>"
Kalimantan Selatan,10120 (+40),8518 (+15),412 (+2),84.2%,"<div class=""progress progress-xs""><div class=""progress-bar progress-bar bg-info"" style=""width: 84.2%""></div></div>"
Sumatra Utara,9941 (+98),6262 (+155),417 (+2),63.0%,"<div class=""progress progress-xs""><div class=""progress-bar progress-bar bg-info"" style=""width: 63%""></div></div>"
Bali,8452 (+63),6915 (+87),247 (+2),81.8%,"<div class=""progress progress-xs""><div class=""progress-bar progress-bar bg-info"" style=""width: 81.8%""></div></div>"
Kalimantan Timur,8070 (+219),5178 (+98),296 (+2),64.2%,"<div class=""progress progress-xs""><div class=""progress-bar progress-bar bg-info"" style=""width: 64.2%""></div></div>"
Riau,6577 (+262),3141 (+200),137 (+6),47.8%,"<div class=""progress progress-xs""><div class=""progress-bar progress-bar bg-info"" style=""width: 47.8%""></div></div>"
Papua,5840 (+77),3743 (+55),80 (+0),64.1%,"<div class=""progress progress-xs""><div class=""progress-bar progress-bar bg-info"" style=""width: 64.1%""></div></div>"
Sumatra Selatan,5794 (+60),4153 (+21),337 (+1),71.7%,"<div class=""progress progress-xs""><div class=""progress-bar progress-bar bg-info"" style=""width: 71.7%""></div></div>"
Sumatra Barat,5504 (+141),2847 (+123),105 (+1),51.7%,"<div class=""progress progress-xs""><div class=""progress-bar progress-bar bg-info"" style=""width: 51.7%""></div></div>"
Banten,5185 (+135),3265 (+47),162 (+0),63.0%,"<div class=""progress progress-xs""><div class=""progress-bar progress-bar bg-info"" style=""width: 63%""></div></div>"
Sulawesi Utara,4412 (+22),3497 (+34),173 (+1),79.3%,"<div class=""progress progress-xs""><div class=""progress-bar progress-bar bg-info"" style=""width: 79.3%""></div></div>"
